0000                          ; Will Stevens
0126   19                     DAD   D   ; HL=PROG_PTR+first-middle
0127   37                     STC   ; skip first reverse in memory rotate
0128                          ; because we don't care about the
0128                          ; line being deleted
0128                          ; 
0128                ENTRY:    
0128                          ; carry is clear if coming from insert
0128                          ; 
0128   C5                     PUSH   B   ; middle (or first)
0129   22 00 04               SHLD   PROG_PTR   
012C                          ; 
012C                MEMORYROTATE:   
012C                          ; 27 bytes
012C                          ; stack must contain (from top down)
012C                          ; first, middle, first, last
012C                          ; DE = middle
012C                          ; HL = Last
012C   D4 39 01               CNC   Reverse   
012F   CD 36 01               CALL   ReverseDH   
0132   01 D9 00               LXI   B,Ready   
0135   C5                     PUSH   B   
0136                REVERSEDH:   
0136   E1                     POP   H   
0137   D1                     POP   D   
0138   E3                     XTHL   
0139                REVERSE:   
0139                          ; HL = last
0139                          ; DE = first
0139                REVERSELOOP:   
        **MACRO UNROLL - RST_COMPAREHLDE
0139   EF RST   5   
013A   C8                     RZ   
013B   2B                     DCX   H   
        **MACRO UNROLL - RST_COMPAREHLDE
013C   EF RST   5   
013D   C8                     RZ   
013E                          ; 
013E   46                     MOV   B,M   
013F   1A                     LDAX   D   
0140   77                     MOV   M,A   
0141   78                     MOV   A,B   
0142   12                     STAX   D   
0143   13                     INX   D   
0144                          ; 
0144   C3 39 01               JMP   ReverseLoop   
0147                POPHASSIGNTOVAR_PREFIX:   
0147   CD 1E 03               CALL   GetLine   
014A   C1                     POP   B   
        **MACRO UNROLL - RST_EXPEVALUATE
014B   FF RST   7   
014C   C1                     POP   B   
014D                          ; fall through
014D                POPHASSIGNTOVAR:   
014D   E1                     POP   H   
014E                          ; 
014E                          ; Put DE into var (HL)
014E                          ; 
014E   73                     MOV   M,E   
014F   23                     INX   H   
0150   72                     MOV   M,D   
0151                          ; 
0151   C9                     RET   
0152                LISTLOOP:   
0152   3E 20                  MVI   A,' '   
        **MACRO UNROLL - RST_PUTCHAR
0154   CF RST   1   
0155                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
0155   D7 RST   2   
0156   86                     DB   EndProgram&0ffh   
0157   C8                     RZ   
0158                          ; 
0158   21 52 01               LXI   H,ListLoop   ; so that we can loop using RET
015B   E5                     PUSH   H   
015C                          ; H is already set to the correct page
015C   2E AF                  MVI   L,(TokenList-1)&0ffh   
015E                          ; These need to be on same page
015E                          ; currently on page 3
        **MACRO UNROLL - RST_COMPAREJUMP
015E   DF RST   3   
015F   22 A7                  DB   StringToken,(List_String&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0161   DF RST   3   
0162   23 7E                  DB   LinenumSub&0ffh,(List_Linenum&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
0164   DF RST   3   
0165   20 81                  DB   IntegerToken,(List_Integer&0ffh)-1   
0167   DA AC 01               JC   List_Var   
016A                          ; No need to check for end of TokenList
016A                          ; impossible not to be a token value in A
016A                LIST_TOKEN_LOOP:   
016A   56                     MOV   D,M   
016B   14                     INR   D   
016C   23                     INX   H   
016D   F2 6A 01               JP   List_Token_Loop   
0170                LIST_TOKEN:   
0170                          ; on entry, A contains the token
0170                          ; so must not use A during this loop
0170   BE                     CMP   M   
0171   23                     INX   H   
0172   C2 6A 01               JNZ   List_Token_Loop   
0175                          ; 
0175                LIST_TOKEN_STRING_LOOP:   
0175   7E                     MOV   A,M   
0176   E6 7F                  ANI   07fh   
        **MACRO UNROLL - RST_PUTCHAR
0178   CF RST   1   
0179   B6                     ORA   M   
017A   23                     INX   H   
017B   F2 75 01               JP   List_Token_String_Loop   
017E   C9                     RET   
017F                          ; 
017F                LIST_LINENUM:   
017F   CD 9A 00               CALL   CRLF   
0182                LIST_INTEGER:   
0182   0A                     LDAX   B   
0183   03                     INX   B   
0184   5F                     MOV   E,A   
0185   0A                     LDAX   B   
0186   03                     INX   B   
0187   57                     MOV   D,A   
0188                          ; fall through to PrintInteger
0188                          ; 
0188                          ;Output the value in DE
0188                PRINTINTEGER:   
0188   AF                     XRA   A   
0189   F5                     PUSH   PSW   ; end marker is Z flag
018A                          ; 
018A   B2                     ORA   D   ; S is set if -ve
        **MACRO UNROLL - RST_NEGATEDE
018B   F7 RST   6   
018C                          ; 
018C   F2 93 01               JP   PrintIntegerLoop   
018F   3E 2D                  MVI   A,'-'   
        **MACRO UNROLL - RST_PUTCHAR
0191   CF RST   1   
        **MACRO UNROLL - RST_NEGATEDE
0192   F7 RST   6   
0193                          ; 
0193                PRINTINTEGERLOOP:   
0193                          ; need HL to be -ve here, so that it can
0193                          ; handle -32768
0193                          ; 
0193   EB                     XCHG   
0194   11 0A 00               LXI   D,10   
0197                          ; 
0197   CD F4 02               CALL   DivideHL   
019A                          ; HL contains remainder after / 10
019A                          ; DE contains the quotient
019A   3E 30                  MVI   A,'0'   
019C   95                     SUB   L   
019D   F5                     PUSH   PSW   ; push onto stack
019E                          ; 
019E                          ; if DE is zero we are done
019E   7A                     MOV   A,D   
019F   B3                     ORA   E   
01A0   C2 93 01               JNZ   PrintIntegerLoop   
01A3                          ; 
01A3                PRINTINTEGERLOOP2:   
01A3   F1                     POP   PSW   
01A4   C8                     RZ   
        **MACRO UNROLL - RST_PUTCHAR
01A5   CF RST   1   
        **MACRO UNROLL - RST_JZPAGE
01A6   E7 RST   4   
01A7   A2                     DB   (PrintIntegerLoop2&0ffh)-1   
01A8                LIST_STRING:   
01A8   CD BA 00               CALL   OutputString_WithQuote   
01AB   11                     DB   011h   ; LXI D skips 2 bytes
01AC                LIST_VAR:   
01AC   C6 40                  ADI   '@'   
        **MACRO UNROLL - RST_PUTCHAR
01AE   CF RST   1   
01AF   C9                     RET   ; byte before TokenList must have high bit set
01B0                          ; Index to subroutine address must not overlap with other tokens
01B0                          ; Currently TokenList starts toward the end
01B0                          ; of page 1, and DivSub begins towards the end
01B0                          ; of page 2 and the subroutine extends into page 3
01B0                          ; order in this list must make sure that a
01B0                          ; token A that is a left substring of another
01B0                          ; token B appears later in the list than B
01B0                          ; e.g. < is after <=
01B0                          ; 
01B0                TOKENLIST:   
01B0   21                     DB   QuestionMarkToken&0ffh   
01B1   BF                     DB   '?'+128   
01B2   26                     DB   PrintSub&0ffh   
01B3   50 52 49 4E D4         DB   "PRIN",'T'+128   
01B8   29                     DB   LetSub&0ffh   
01B9   4C 45 D4               DB   "LE",'T'+128   
01BC   3B                     DB   GotoSub&0ffh   
01BD   47 4F 54 CF            DB   "GOT",'O'+128   
01C1   36                     DB   GosubSub&0ffh   
01C2   47 4F 53 55 C2         DB   "GOSU",'B'+128   
01C7   43                     DB   ReturnSub&0ffh   
01C8   52 45 54 55 52 CE      DB   "RETUR",'N'+128   
01CE   4D                     DB   InputSub&0ffh   
01CF   49 4E 50 55 D4         DB   "INPU",'T'+128   
01D4   59                     DB   ForSub&0ffh   
01D5   46 4F D2               DB   "FO",'R'+128   
01D8   5C                     DB   NextSub&0ffh   
01D9   4E 45 58 D4            DB   "NEX",'T'+128   
01DD   7C                     DB   IfSub&0ffh   
01DE   49 C6                  DB   "I",'F'+128   
01E0   87                     DB   EndSub&0ffh   
01E1   45 4E C4               DB   "EN",'D'+128   
01E4                          ; 
01E4                          ; Before this are keywords allowed at run-time
01E4   83                     DB   ExecuteProgram&0ffh   
01E5   52 55 CE               DB   "RU",'N'+128   
01E8   9C                     DB   ListSub&0ffh   
01E9   4C 49 53 D4            DB   "LIS",'T'+128   
01ED   9B                     DB   NewSub&0ffh   
01EE   4E 45 D7               DB   "NE",'W'+128   
01F1                          ; 
01F1                          ; 
01F1                          ; 
01F1                          ; before operators are non-statement
01F1                          ; non-operator tokens
01F1   A2                     DB   AbsSub&0ffh   
01F2   41 42 D3               DB   "AB",'S'+128   
01F5   A6                     DB   UsrSub&0ffh   
01F6   55 53 D2               DB   "US",'R'+128   
01F9   A8                     DB   RndSub&0ffh   
01FA   52 4E C4               DB   "RN",'D'+128   
01FD                          ; 
01FD   9D                     DB   ToToken&0ffh   
01FE   54 CF                  DB   "T",'O'+128   
0200   9E                     DB   StepToken&0ffh   
0201   53 54 45 D0            DB   "STE",'P'+128   
0205   A0                     DB   CommaToken   
0206   AC                     DB   ","+128   
0207   A5                     DB   LeftBraceToken&0ffh   
0208   A8                     DB   '('+128   
0209   9F                     DB   RightBraceToken&0ffh   
020A   A9                     DB   ')'+128   
020B   D1                     DB   EqualSub&0ffh   
020C   BD                     DB   '='+128   
020D   D4                     DB   NotEqualSub&0ffh   
020E   3C BE                  DB   "<",'>'+128   
0210   C4                     DB   GTESub&0ffh   
0211   3E BD                  DB   ">",'='+128   
0213   C3                     DB   LTESub&0ffh   
0214   3C BD                  DB   "<",'='+128   
0216   C8                     DB   LTSub&0ffh   
0217   BC                     DB   '<'+128   
0218   C7                     DB   GTSub&0ffh   
0219   BE                     DB   '>'+128   
021A   DB                     DB   AddSub&0ffh   
021B   AB                     DB   '+'+128   
021C   DC                     DB   SubSub&0ffh   
021D   AD                     DB   '-'+128   
021E   E0                     DB   MulSub&0ffh   
021F   AA                     DB   '*'+128   
0220   F4                     DB   DivSub&0ffh   
0221   AF                     DB   '/'+128   
0222   FF                     DB   255   ; 255 can only occur at the end
0223                          ; 
0223                LINENUMSUB:   
0223   03                     INX   B   
0224   03                     INX   B   
0225   C9                     RET   
0226                          ; 
0226                PRINTSUB:   
0226   C3 89 00               JMP   PrintSubImpl   
0229                LETSUB:   
0229   CD A1 00               CALL   GetVarLocationBVar   
022C   E5                     PUSH   H   
022D                          ; 
022D                          ; Test that we have an equals sign
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
022D   D7 RST   2   
022E                          ; 
022E   D1                     DB   EqualSub&0ffh   
022F   C4 CF 00               CNZ   Error   
0232                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
0232   FF RST   7   
0233                          ; 
0233   C3 4D 01               JMP   POPHAssignToVar   
0236                GOSUBSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
0236   FF RST   7   
0237   E1                     POP   H   
0238                          ; 
0238   C5                     PUSH   B   
0239   E5                     PUSH   H   
023A                          ; 
023A   3E                     DB   03eh   ; opcode for MVI A to eat next byte
023B                GOTOSUB:   
        **MACRO UNROLL - RST_EXPEVALUATE
023B   FF RST   7   
023C   CD B1 03               CALL   GetLineNum   
023F   C8                     RZ   
0240   CD CF 00               CALL   Error   
0243                          ; TODO in place of call error, is there
0243                          ; a two or three byte inst that will
0243                          ; cause C to be set when DAD SP is called below?
0243                          ; 
0243                RETURNSUB:   
0243                          ; Expect stack size to be 6 or more
0243                          ; any less and we have return without gosub
0243   21 0D F8               LXI   H,-(STACK_INIT-6)-1   
0246   39                     DAD   SP   
0247   DC CF 00               CC   Error   
024A                          ; 
024A   E1                     POP   H   ; Get return address first
024B   C1                     POP   B   ; Get pointer to program loc to return to
024C   E9                     PCHL   ; instead of RET
024D                INPUTSUB:   
024D   CD A1 00               CALL   GetVarLocationBVar   
0250   E5                     PUSH   H   
0251   21 F8 07               LXI   H,INPUT_BUFFER   
0254   C5                     PUSH   B   
0255   E5                     PUSH   H   
0256                          ; 
0256   C3 47 01               JMP   POPHAssignToVar_Prefix   
0259                FORSUB:   
0259   C3 DF 03               JMP   ForSubImpl   
025C                NEXTSUB:   
025C   E1                     POP   H   ; discard return address
025D                          ; stack contains VL+1,S,-T,LS,EPL
025D   E1                     POP   H   ; get VL+1
025E   56                     MOV   D,M   
025F   2B                     DCX   H   
0260   5E                     MOV   E,M   
0261                          ; 
0261   E3                     XTHL   ; step is in HL, VL is in (SP)
0262   EB                     XCHG   ; step is in DE, var value in HL
0263   19                     DAD   D   ; add step onto var
0264   EB                     XCHG   ; result is in DE, step is in HL
0265   E3                     XTHL   ; step is in (SP), VL is in HL
0266                          ; 
0266   73                     MOV   M,E   ; put back into VL
0267   23                     INX   H   ; H = VL+1
0268   72                     MOV   M,D   
0269                          ; 
0269   F1                     POP   PSW   ; get step so that hi bit of A has
026A                          ; sign of step
026A   E1                     POP   H   ; get -T
026B                          ; 
026B   19                     DAD   D   ; HL now has LV-T
026C                          ; 
026C   AC                     XRA   H   ; xor sign of step with
026D                          ; sign of result
026D                          ; 
026D                          ; if result of xor above is 1
026D                          ; then keep looping, or if HL
026D                          ; is zero then keep looping
026D                          ; 
026D   D1                     POP   D   ; this is LoopStart
026E                          ; 
026E   FA 74 02               JM   NextSubLoop   
0271                          ; 
0271   7C                     MOV   A,H   
0272   B5                     ORA   L   
0273   C0                     RNZ   
0274                          ; 
0274                NEXTSUBLOOP:   
0274                          ; 
0274   42                     MOV   B,D   
0275   4B                     MOV   C,E   
0276   21 F6 FF               LXI   H,-10   
0279   39                     DAD   SP   
027A   F9                     SPHL   
027B                          ; 
027B   C9                     RET   
027C                          ; 
027C                IFSUB:    
        **MACRO UNROLL - RST_EXPEVALUATE
027C   FF RST   7   
027D   7A                     MOV   A,D   
027E   B3                     ORA   E   
027F   C0                     RNZ   
0280                          ; If DE zero then fall through to next line
0280   C3 CE 03               JMP   AdvanceToNextLineNum   
0283                EXECUTEPROGRAM:   
0283   37                     STC   ; skip over JNC Ready in a minute
0284                          ; 
0284                          ; Point BC to first line
0284                          ; Don't skip over the line number
0284                          ; because we need the constant PROG_BASE
0284                          ; at this location in memory
0284   01 40 04               LXI   B,PROG_BASE   
0287                ENDSUB:   
0287   D2 D9 00               JNC   Ready   
028A                          ; last byte of PROG_BASE
028A                          ; is 4, which is opcode for INR B, which
028A                          ; has no side effect before JNC Ready
028A                ENDPROGRAM:   EQU   EndSub-1   
028A                          ; TODO above is wrong
028A                EXECUTEPROGRAMLOOP:   
028A   0A                     LDAX   B   
028B                          ; 
028B                EXECUTEDIRECT:   
028B                          ; 
028B   D6 23                  SUI   LineNumSub&0ffh   
028D                          ; 
028D                          ; Check that it is a token between
028D                          ; LinenumSub and ListSub
028D   FE 7A                  CPI   (ListSub-LineNumSub+1)&0ffh   
028F   D4 CF 00               CNC   Error   
0292                          ; 
0292   03                     INX   B   
0293   C6 23                  ADI   LineNumSub&0ffh   
0295                          ; 
0295                          ; Carry is clear now
0295                          ; 
0295                          ; Put return address onto stack
0295   21 8A 02               LXI   H,ExecuteProgramLoop   
0298   E5                     PUSH   H   
0299                          ; 
0299                          ; Put pointer to call address into HL
0299   6F                     MOV   L,A   
029A                          ; ExecuteProgramLoop must be on the same page
029A                          ; page as PrintSub so that we don't have to
029A                          ; update H
029A                          ; Jump to it
029A                          ; Carry is clear when we do this
029A   E9                     PCHL   
029B                NEWSUB:   
029B   C7                     RST   0   
029C                          ; 
029C                LISTSUB:   
029C   01 40 04               LXI   B,PROG_BASE   
029F   C3 52 01               JMP   ListLoop   
02A2                          ; 
02A2                          ; ( ) , TO STEP tokens must have values between
02A2                          ; statements and functions
02A2                TOTOKEN:   EQU   ListSub+1   
02A2                STEPTOKEN:   EQU   ListSub+2   
02A2                RIGHTBRACETOKEN:   EQU   ListSub+3   
02A2                COMMATOKEN:   EQU   ListSub+4   
02A2                ABSSUB:   
02A2                          ; A = right brace token, which has high bit
02A2                          ; set, so no need to negate DE if XRA with D
02A2                          ; still leaves high bit set
02A2   AA                     XRA   D   
02A3   F8                     RM   
        **MACRO UNROLL - RST_NEGATEDE
02A4   F7 RST   6   
02A5                          ; 
02A5                          ; shared code. okay for this to go here
02A5                          ; because in ExpEvaluateNum, test for
02A5                          ; left brace is before test for token
02A5                          ; between first and last function
02A5                LEFTBRACETOKEN:   
02A5   C9                     RET   
02A6                          ; 
02A6                USRSUB:   
02A6   EB                     XCHG   
02A7   E9                     PCHL   
02A8                          ; XORSHIFT taken from here
02A8                          ; https://wikiti.brandonw.net/index.php?title=Z80_Routines:Math:Random
02A8                RNDSUB:   
02A8   2A 3E 04               LHLD   RNG_SEED   
02AB   7C                     MOV   A,H   
02AC   1F                     RAR   
02AD   7D                     MOV   A,L   
02AE   1F                     RAR   
02AF   AC                     XRA   H   
02B0   67                     MOV   H,A   
02B1   7D                     MOV   A,L   
02B2   1F                     RAR   
02B3   7C                     MOV   A,H   
02B4   1F                     RAR   
02B5   AD                     XRA   L   
02B6   6F                     MOV   L,A   
02B7   AC                     XRA   H   ; clears carry
02B8   67                     MOV   H,A   
02B9   22 3E 04               SHLD   RNG_SEED   
02BC                          ; carry is clear at this point
02BC   1F                     RAR   
02BD   67                     MOV   H,A   
02BE                          ; above 2 bytes give us a value between
02BE                          ; 0 and 32767
02BE   CD F4 02               CALL   DivideHL   
02C1   EB                     XCHG   
02C2   C9                     RET   
02C3                          ; Token values >= this are all operators
02C3                OPERATORS:   
02C3                          ; 
02C3                LTESUB:   
02C3                          ; Swap operands and fall through
02C3   EB                     XCHG   
02C4                GTESUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02C4   EF RST   5   
        **MACRO UNROLL - RST_JZPAGE
02C5   E7 RST   4   
02C6   D1                     DB   (BinReturn&0ffh)-1   
02C7                GTSUB:    
02C7                          ; Swap operands and fall through
02C7   EB                     XCHG   
02C8                LTSUB:    
02C8   7D                     MOV   A,L   
02C9   93                     SUB   E   
02CA   7C                     MOV   A,H   
02CB   9A                     SBB   D   
02CC   1F                     RAR   
02CD   AC                     XRA   H   
02CE   AA                     XRA   D   
02CF   17                     RAL   
02D0   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D1                EQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D1   EF RST   5   ; returns Z iff HL=DE
02D2                BINRETURN:   
02D2   3F                     CMC   
02D3   3E                     DB   3eh   ; MVI A opcode to swallow next byte
02D4                          ; 
02D4                NOTEQUALSUB:   
        **MACRO UNROLL - RST_COMPAREHLDE
02D4   EF RST   5   ; returns Z iff HL=DE
02D5   11 01 00               LXI   D,1   
02D8   D0                     RNC   
02D9   1B                     DCX   D   
02DA   C9                     RET   
02DB                ADDSUB:   
02DB   3E                     DB   3eh   ; opcode for MVI A, to eat next byte
02DC                SUBSUB:   
        **MACRO UNROLL - RST_NEGATEDE
02DC   F7 RST   6   
02DD                          ;Add DE to HL and keep in DE
02DD   19                     DAD   D   
02DE   EB                     XCHG   
02DF                          ; 
02DF   C9                     RET   
02E0                MULSUB:   
02E0                          ; 20 bytes
02E0                          ; multiple HL and DE into DE, preserving B
02E0   C5                     PUSH   B   
02E1   44                     MOV   B,H   
02E2   4D                     MOV   C,L   
02E3                MULTIPLY:   
02E3                          ;multiply BC and DE into DE
02E3   3E 10                  MVI   A,16   
02E5                MULLOOP:   
02E5   29                     DAD   H   
02E6   EB                     XCHG   
02E7   29                     DAD   H   
02E8   EB                     XCHG   
02E9   D2 ED 02               JNC   DontAdd   
02EC   09                     DAD   B   
02ED                DONTADD:   
02ED   3D                     DCR   A   
02EE   C2 E5 02               JNZ   MulLoop   
02F1                          ; 
02F1   EB                     XCHG   
02F2   C1                     POP   B   
02F3   C9                     RET   
02F4                          ; 
02F4                DIVSUB:   
02F4                          ; 31 bytes
02F4                          ;Divide HL by DE
02F4                          ;Remainder in HL
02F4                          ;Result in DE
02F4                DIVIDEHL:   
02F4                          ;Divide HL by DE
02F4                          ; Make HL and DE different signs
02F4   7C                     MOV   A,H   
02F5   CD A2 02               CALL   AbsSub   
02F8   F5                     PUSH   PSW   
02F9                          ; 
02F9                          ;Divide HL by DE
02F9                          ;Assuming that HL and DE are different signs
02F9   C5                     PUSH   B   
02FA   01 FF FF               LXI   B,0ffffh   
02FD                          ; 
02FD                          ; Do the test for zero here because we want the
02FD                          ; JZ to be on page 3
02FD                          ; TODO - need to move this to earlier in DivSub
02FD                          ; otherwise something other than the call address
02FD                          ; is on the stack. (although actually maybe it is useful to have an address within the BASIC program)
02FD   7A                     MOV   A,D   
02FE   B3                     ORA   E   
02FF                DIVJZERROR:   
02FF   CA CF 00               JZ   Error   
0302                DIVLOOP:   
0302   03                     INX   B   
0303   19                     DAD   D   
0304   1F                     RAR   ; look for mismatch between carry and
0305                          ; bit 7 of D to detect overflow/underflow
0305   AA                     XRA   D   
0306   F2 02 03               JP   DivLoop   
0309                          ; if HL is zero then it must have been a negative number originally, and the remainder is zero, so don't make any change to HL, but increment quotient by 1
0309                          ; 
0309   7C                     MOV   A,H   
030A   B5                     ORA   L   
        **MACRO UNROLL - RST_JZPAGE
030B   E7 RST   4   ; assume it is on same page
030C                          ; because DivSub will
030C                          ; be right at end of page 2
030C   0F                     DB   (DivNoRestore&0ffh)-1   
030D                          ; 
        **MACRO UNROLL - RST_NEGATEDE
030D   F7 RST   6   
030E   19                     DAD   D   
030F   0B                     DCX   B   
0310                          ; 
0310                DIVNORESTORE:   
0310   03                     INX   B   
0311   50                     MOV   D,B   
0312   59                     MOV   E,C   
0313                          ; 
0313   C1                     POP   B   
0314                          ; 
0314   F1                     POP   PSW   
0315   F0                     RP   
        **MACRO UNROLL - RST_NEGATEDE
0316   F7 RST   6   
0317                          ; 
0317   C9                     RET   
0318                          ; 
0318                          ; GetLine sits entirely in page 3
0318                          ; good - it uses RST_CompareJump in two
0318                          ; places, so be careful if moving it
0318                          ; Also it assumes ClassLookup on same page
0318                          ; as NoCharClass
0318                NLTESTTRUE:   
0318                          ; error if we are in the middle
0318                          ; of a string
0318   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0319   DF RST   3   
031A   68                     DB   QuoteClassExpEnd&0ffh   
031B   FE                     DB   (DivJZError-1)&0ffh   
031C                          ; 
031C   E1                     POP   H   
031D   C9                     RET   
031E                GETLINE:   
031E                          ; HL points where we want the line to be
031E                          ; parsed to.
031E                          ; On return HL points to byte adter what we've
031E                          ; got.
031E                          ; 
031E   3E 3E                  MVI   A,'>'   
        **MACRO UNROLL - RST_PUTCHAR
0320   CF RST   1   
0321                          ; 
0321   E5                     PUSH   H   
0322                          ; 
0322                          ; A is zero at this point
0322                          ; (needs to be <>10 on fall to NLTest)
0322                FRESHSTART:   
0322   21 51 03               LXI   H,NoCharClass   
0325                          ; 
0325                NLTEST:   
0325   78                     MOV   A,B   
0326                          ; check for newline
        **MACRO UNROLL - RST_COMPAREJUMP
0326   DF RST   3   
0327   0A 17                  DB   10,(NLTestTrue&0ffh)-1   
0329                          ; 
0329                NEXTCHARLOOP:   
0329                          ; This code is compatable with Dick Whipple's
0329                          ; Front Panel 8080 emulator
0329   DB 01                  IN   1   
032B   E6 80                  ANI   80h   
032D   C2 29 03               JNZ   NextCharLoop   
0330   DB 02                  IN   2   
0332                          ; 
0332   47                     MOV   B,A   
0333                          ; 
0333                          ; Do we have the same class as before?
0333   E5                     PUSH   H   
0334   2E A6                  MVI   L,(ClassLookup&0ffh)-1   
0336                          ; Test for quote first
0336                          ; This doesn't save spave, but takes 3 bytes
0336                          ; away from class lookip and puts them here
0336                          ; so can be used to change odd/even of
0336                          ; ...Class subroutines
        **MACRO UNROLL - RST_COMPAREJUMP
0336   DF RST   3   
0337   22 3E                  DB   34,(LC_QuoteTestTrue-1)&0ffh   
0339                LOOKUPCLASSLOOP:   
0339   2C                     INR   L   
033A   BE                     CMP   M   
033B   2C                     INR   L   
033C   DA 39 03               JC   LookupClassLoop   
033F                LC_QUOTETESTTRUE:   
033F   4E                     MOV   C,M   
0340   E1                     POP   H   
0341                          ; 
0341                          ; are L and C equal?
0341   7D                     MOV   A,L   
0342   A9                     XRA   C   
0343                          ; Z if they are equal, NZ if not
0343   E9                     PCHL   ; Jump based on previous CharClass pointer
0344                DIGITCLASS:   
        **MACRO UNROLL - RST_JZPAGE
0344   E7 RST   4   
0345   55                     DB   (DigitClassNotEnd&0ffh)-1   
0346                DIGITCLASSEND:   
0346                          ; Write token into program
0346                          ; need to preserve DE, don't care about HL
0346   E3                     XTHL   
0347   36 20                  MVI   M,IntegerToken   
0349   23                     INX   H   
034A   73                     MOV   M,E   
034B   23                     INX   H   
034C   36                     DB   36h   ; opcode for MVI M eats next byte
034D                WRITE_SHARED_ATSP:   
034D   D1                     POP   D   
034E                WRITE_SHARED:   
034E   72                     MOV   M,D   
034F                WRITE_SHARED_WRITTEN:   
034F   23                     INX   H   
0350   E3                     XTHL   
0351                NOCHARCLASS:   
0351   69                     MOV   L,C   
0352   AF                     XRA   A   ; set Z
0353   57                     MOV   D,A   ; reset state information
0354   5F                     MOV   E,A   
0355   E9                     PCHL   
0356                DIGITCLASSNOTEND:   
0356   E5                     PUSH   H   
0357                          ; A is zero at this point
0357                          ; Accumulate the value into D
0357                          ; Muliply by 10
0357   62                     MOV   H,D   
0358   6B                     MOV   L,E   
0359                          ; 
0359   29                     DAD   H   
035A   29                     DAD   H   
035B   19                     DAD   D   
035C   29                     DAD   H   
035D                          ; 
035D                          ; Add in the new digit
035D                          ; 
035D   57                     MOV   D,A   
035E   78                     MOV   A,B   
035F   E6 0F                  ANI   0fh   
0361   5F                     MOV   E,A   
0362   19                     DAD   D   
0363                          ; 
0363   EB                     XCHG   
0364                          ; 
0364   E1                     POP   H   
0365                          ; 
0365   C3 29 03               JMP   NextCharLoop   
0368                QUOTECLASSEXPEND:   
0368                          ; A is equal to:
0368                          ; char class (C) XOR QuoteCharClassExpEnd
0368                          ; 
0368                          ; so long as QuoteCharClass is the only class
0368                          ; with an odd address or the only one
0368                          ; with an even address then A will only
0368                          ; have LSB=1 if current char class
0368                          ; is QuoteCharClass - i.e. end of string
0368                          ; 
0368   E6                     DB   0e6h   ; opcode for ANI eats next byte
0369                          ; (which is 2dh lsbits are 01)
0369                          ; 
0369                QUOTECLASS:   
0369   2D                     DCR   L   ; set to QuoteClassExpEnd
036A                          ; first time through A is zero
036A                          ; on fall A is even unless C is QuoteClass
036A                          ; 
036A   A4                     ANA   H   ; H is 3
036B                          ; 
036B                          ; Now Z is set if this was first Quote, or if
036B                          ; we are in a string and haven't reached
036B                          ; last quote
036B                          ; 
036B                          ; carry is clear here
036B   DA                     DB   0dah   ; opcode for JC eats next 2 bytes
036C                LT0CLASS:   
036C   23                     INX   H   ; next char should always count as
036D                          ; different class
036D   00                     NOP   
036E                COMPCLASS:   
036E   00                     NOP   
036F   00                     NOP   
0370                ALPHACLASS:   
0370                          ; 
0370   E3                     XTHL   
0371   70                     MOV   M,B   
0372   23                     INX   H   
0373   E3                     XTHL   
0374                          ; 
0374   1B                     DCX   D   ; increase char count
0375                          ; 
0375                          ; if NZ then we will just
0375                          ; have written a different class char:
0375                          ; good, this ensures no spurious
0375                          ; strcmp matches from leftover
0375                          ; buffer contents
0375                          ; 
0375                          ; now we need to decide whether to jump to:
0375                          ; FreshStart - if its the last quote in
0375                          ;							 a string
0375                          ; NLTest		 - if part way through string or
0375                          ;								token
0375                          ; TokenClassEnd - if end of token
0375                          ; 
        **MACRO UNROLL - RST_JZPAGE
0375   E7 RST   4   
0376   24                     DB   (NLTest&0ffh)-1   
0377                          ; 
0377   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0378   DF RST   3   
0379   68 21                  DB   QuoteClassExpEnd&0ffh,(FreshStart&0ffh)-1   
037B                          ; 
037B                TOKENCLASSEND:   
037B                          ; Make H point to the start of the token
037B                          ; to be looked up
037B   E3                     XTHL   
037C   19                     DAD   D   
037D                          ; 
037D                          ; it's a var if bits 7,6,5 are 010 and
037D                          ; E=-2
037D                          ; TODO These aren't the only conditions that
037D                          ; could lead to the test below passing -
037D                          ; e.g. if 7,6,5=001 and E=10011110.
037D   7E                     MOV   A,M   
037E   EE 40                  XRI   040h   
0380   57                     MOV   D,A   
0381   E6 E0                  ANI   0e0h   
0383   AB                     XRA   E   
0384                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
0384   DF RST   3   
0385   FE 4D                  DB   0feh,(Write_Shared&0ffh)-1   
0387                          ; 
0387   11 B0 01               LXI   D,TokenList   
038A                LOOKUPTOKEN_LOOP:   
038A   1A                     LDAX   D   
038B   F5                     PUSH   PSW   
